cln_index,cln_cmt,Æò¹®,°¨Åº¹®,Áú¹®,Á¦Ç°°ü½É
1028,ÇÍÀÌ ±ò²ûÇÏ°í ¿¹»µ¿ä??7ÁÖÀÌ°Å º¸±â¸¸ÇØµµ ½Ã¿øÇØº¸ÀÌ´Âµ¥¿ä??7ÁÖ¾Æ¿ôµµ¾î ÆíÇÏ°í ³Ê¹« ÀÌ»Ûµ¥¿ä??7ÁÖÈ­»çÇÑ Åæ º¸±â ÁÁ³×¿ä!!??7ÁÖ¿¹»Û ¾óÀ½½Ç·è!.!7ÁÖ±ò²ûÇÑ ÇÍ ÀÌ»µ¿ä??7ÁÖ¿ÏÀü ½Ã¿øÇØº¸¿©¿ä??7ÁÖ¿À´Ã ÄÚµð ³Ñ ½Ã¿øÇØ º¸¿©¿ë????7ÁÖÄ¼ È­Ã¢ÇÑ ³¯¾¾¿Í Åæ¿ÂÅæÀ¸·Î ¾î¿ì·¯Áö´Â ÄÚµð ³Ê¹« ÈÆÈÆ¾²ÇÏ½Ã³×¿© ????7ÁÖÅ© ±ò²û Á¤¼®??7ÁÖÄÚµð±ò²ûÇÏ°í ½Ã¿øÇØº¸¿©¿ä??7ÁÖ½Ã¿øÇØ º¸ÀÌ´Â ÄÚµð????7ÁÖ±Ùº» ³ÑÄ¡´Â Á¸Àß·è..????7ÁÖÄ«¶óÆ¼ µðÅ×ÀÏ ¿¹»Ú³×¿ä! ±ò²û±ò²û!7ÁÖ¾óÀ½ ½ÇÀÌ¶ó´Ï!!!! ½Ã¿øÇØº¸¿©¿ä??7ÁÖ,,,,
1029,Ã¼Å© ¼ÅÃ÷ ±×°Å Àú ÁÖ½Ç·¡¿ä..?8ÁÖÃ¼Å©ÀÇ ¸Å·ÂÀÇ Èì»¶ ºüÁö´Âµ¥¿ä?????7ÁÖÈÆÈÆ¡®st ÇÍ ÀÌ»Ú´Ù.. Ã¼Å©¼ÅÃ÷ ¤»¤»¤»¤» ³Ê¹« ÁÁ³×¿ä ??????????7ÁÖ¿ÃÇØµµ ¿ª½Ã ¹ö¹Â´ÙÆÒÃ÷!7ÁÖ¼ÅÃ÷ ³Ê¹« ¿¹»µ¿ä??8ÁÖÅ© ÈÆÈÆÇÏ´Ù??7ÁÖ¼ÅÃ÷Æ÷ÀÎÆ®±îÁö ³Ê¹« ÁÁÀºµ¥¿ä??8ÁÖÇÍ ¹ÌÃÆ´Ù Á¸Àß´Ô¡¦????7ÁÖ¹Ý¹ÙÁö°¡ ÀÌ·¸°Ô ÀÌ»Ú´Ù´Ï¿ä??7ÁÖ¼ÅÃ÷µµ ¿ÏÀü ÀÌ»µ??7ÁÖÄÚµð ³Ê¹« ¿¹»Ú³×¿ä ????7ÁÖ¼ÅÃ÷ »ö°¨ Â¯ÀÌ»µ¿ä??7ÁÖÃ¼Å©¼ÅÃ÷ ÁøÂ¥ ÀÌ»Ú³×¿ä!!??7ÁÖ¿À´Ã ·è ³Ê¹« ÁÁ¾Æ¿ë??8ÁÖ¼ÅÃ÷¿¡ ÄÚµð ³Ñ ÀÌ»Ú³×¿ë8ÁÖ,,,,
1030,±èÇüÁØ.. ´Ï°¡ Âü ÁÁ¾Æ... ±Ùµ¥! ´Ï°¡ ³Ê¹« ½È¾î...ÇÏÁö ¸¸! ³Î »ç¶ûÇØ...±×·¯³ª! ³Î ¹Ì¿öÇØ..ÇÏ¿ì¿þ¹ö!³Î °®°í ½Í¾î..¹þ ! ¾ÆÀÌ ÇØÀÌÆ® À¯.. ³×¹ö´õ·¿¾²! ³Ê¿Í Æò »ý ÇÔ²²ÇÏ°í ½Í¾î...ÁøÂ¥...³» ¸¶À½Àº ¹»±î...8ÁÖÂÉ¸®ÀÇ °èÀý 1°³¿©¸§¿¡ ½Å±â µüÀÌ³×¿ä??8ÁÖÈòÆ¼¿¡ ÈæÃ»¿¡ ÂÉ¸® Á¶ÇÕ ³Ê¹« ÂÉÀºµ¥¿ä? ??????????8ÁÖÇ«½ÅÇÒ°Å °°¾Æ¿ä??8ÁÖ³Ñ Æí¾ÈÇØº¸ÀÌ³×¿ä ???????? 1°³³²Ä£·è ÃÖ°í´Ù Á¤¸»????8ÁÖ²Ù¾È²Ù Ä³ÁÖ¾ó·è!!??8ÁÖµ¥ÀÏ¸®·Î ÆíÇÏ°Ô ½Å±â ³Ñ ÁÁÀ»°Å °°¾Æ¿ä????8ÁÖÅä¾ØÅä ÂÉ¸® ¸Å·ÂÀÖÁÒ????8ÁÖÄ³ÁÖ¾ó ³Ê¹«ÁÁÀº°É¿ä ??8ÁÖ±Í¿è±Í¿è??8ÁÖÁ¦ ¿©¸§ ¹®½ÅÀÌ¶ø´Ï´Ù??8ÁÖÀú ÅÂ±×°¡ ³Ê¾î¾î¹« ¸Å·ÂÀÖ³×¿ä????7ÁÖ,,,,
1031,"½Ã¿øÇÑ ¹«µå¿¡ ¸Â°Ô ³Ê¹« ÀÌ»Ú°Ô ÄÚµð ÇÏ¼Ì³×¿ä !!8ÁÖÄ³ÁÖ¾óÇÑ ºÐÀ§±â ³Ê¹« ÁÁÀºµ¥¿ä!??8ÁÖ¹ÙÁöÇÍ ³Ê¹« ¿¹»µ¿ä??8ÁÖ¹ÙÁöÇÍ ³Ñ ÀÌ»Ñ½Ê´Ï´Ù??8ÁÖ°æÁÖ ´À³¦ °¡µæ ³ª´Â Ä«Æä³×¿ä ¤¾¤¾ ¿¡¾îÄÁ ¤Ð¤Ð È­ÀÌÆÃ...????8ÁÖº®µ¹»ö °ö´Ù.. ÇüÁØ´Ô ÇÍ ³Ê¹« ÁÁ´Ù¿ä ??8ÁÖÇü´Ô ´õ´õ Àþ¾îÁö½Ê´Ï´Ù,,ÀÌ·¯´Ù°¡ ¾Ö±â µÇ½Ê´Ï´Ù,,8ÁÖ¸ÀÀÖ´Ù ¸ÀÀÖ¾î¡¦????8ÁÖ¹ÙÁöÇÍ ³Ñ ÁÁÀºµ¥¿ä..??8ÁÖÀú´Â ¼±Ç³±â Ç® °¡µ¿ ÁßÀÌ¿¡¿ä ??8ÁÖ´õÀ§Á¶½ÉÇÏ¼Å¿ä..!8ÁÖ¹ÝÆÈ ³Ñ ¿¹»Ú³×¿ä ??8ÁÖ¿¡¾îÄÁ ¾øÀÌ´Â ¸ó»ì¾Æ??8ÁÖ¿À ¿©±â ²À°¡º¸°í ½Í¾ú´Âµ¥¿ä????8ÁÖ???8ÁÖ",,,,
1032,"»ö Á¶ÇÕÀÌ ³Ê¹« ¿½»µ¿ä??8ÁÖÄÚµð ÃÖ°í´Ù ÁøÂ¥¡¦????8ÁÖÄÃ·¯Á¶ÇÕ ¿ÏÀü ÁÁ¾Æ¿ä!??8ÁÖÇÍ ³Ê¹« ¸ÚÁö½Åµ¥¿ä????8ÁÖ±×³É ¸Ú³²ÀÇ ÀÏ»ó ¾Æ´Ñ°¡¿ä?8ÁÖ»ö°¨ ³Ê¹« ¿¹»µ¿ä,,????8ÁÖ½º¸ÓÇÁ!! ¿À´ÃÀº ¾îµð ´Ù³à¿Ô´Â°¡¿ä!! ??8ÁÖ½Ã¿øÇØº¸ÀÌ´Â ÇÁ¸°ÆÃ!!8ÁÖ¿À´Ã ·èµµ ³Ê¹« ¿¹»µ¿ä ??8ÁÖÄÃ·¯µµ ÇÍµµ ±ÂÀÌ³×¿ä????8ÁÖ¹è°æÀÌ¶û ÄÚµð Âû¶±ÀÎµ¥¿ä!!????8ÁÖÄÃ·¯ ³Ñ ¿¹»µ¿ä ??8ÁÖÆ¼¼ÅÃ÷¶û ¹ÙÁöÁ¶ÇÕÁÁÀÝ¾Æ¿ä??8ÁÖÄÚµð ³Ê¹« ¸ÚÁö½Ê´Ï´Ù!8ÁÖ",,,,
1033,"µ¥´Ô¿¡ ÇÑÇ¥¸¦??8ÁÖµ¥´ÔÇÍ ¿¹»µ¿ä??8ÁÖÆ¼¼ÅÃ÷ ÇÁ¸°ÆÃ ÀÌ»µ¿ë??8ÁÖµÑ´Ù Â¯ÀÌ»µ¿ä??8ÁÖµ¥´Ôµµ ÁÁ°í, Ä«Å°µµ ÁÁ°í Àú´Â Áß¸³ÇÒ·¡¿ä¤¾¤¾8ÁÖµ¥´ÔÀÌ¿ä??8ÁÖÀ½¡¦ Àú´Â µ¥´Ô!8ÁÖµ¥´ÔÀÌ ÀÌ»Ûµ¥¿°8ÁÖ³Ê¹« ¿¹»Ú³×¿ä ??????8ÁÖµÑ ´Ù ÇÏ½Ã´Â°É·Î..!!????8ÁÖÀú´À¤¤ µ¥´Ô!8ÁÖÀú´Â µ¥´Ô??8ÁÖµ¥´Ô ÇÑÇ¥ ¿Ã¸³´Ï´Ù¡¦????8ÁÖµ¥´ÔÀÌ¿ä8ÁÖÀü µ¥´Ô ??8ÁÖ",,,,
1034,±ò²û ¹ÝÆÈÄÚµð ³Ñ ¿¹»Ú³×¿ä??9ÁÖÇæ.. ¿©±â ¹è°æ ÀÌ»Ñ´Ù8ÁÖÄÚµð ³Ñ ÀÌ»Ú±º´¢ ..! ?? 1°³È£ºø ¸¶À»Áß¿¡¼­ °¡Àå Å©½Åµ¥¿ä!? ??9ÁÖ¹è°æ Â¯ÀÌ»Ñ³×À¯??9ÁÖ»ö°¨ ³Ê¹« ¿¹»Û°É¿ä..????9ÁÖÄÚµð¶û ¹è°æ Âû¶±ÀÎµ¥¿ä??8ÁÖ¿ì¿Í È£ºø¸¶À» ½Å±âÇØ¿ä????8ÁÖ±ò²û·è ÀÌ»µ¿ä??9ÁÖ¿À´Ãµµ ¿¹»Û ÄÚµð¿Í ¿¹»Û Àå¼Ò Àß º¸±¸°©´Ï´ç ??????9ÁÖºê¶ó¿î ÄÃ·¯ ³Ñ ¿¹»Ú³×¿ä ????9ÁÖ·è Âû¶±??9ÁÖÈå¾ó ¿©±â ³Ê¹« ÀÌ»Ûµ¥À¯!?????9ÁÖ¸¶À» ÀÌ»Ú³×¿ä ¤¾9ÁÖNice pic ????????8ÁÖ,,,,
1035,¼Â¾÷ ³Ê¹« ÆíÇØº¸ÀÌ±¸ ¹è°æ¹«µå ³Ñ Á¶¾Æ¿ä ½Ã°ñ??9ÁÖ¹è°æ ³Ê¹« ¿¹»Ú³×¿ä??9ÁÖÅ© ½Ã°ñ°·¼º À¿´ë´Âµ¥¿ä????9ÁÖ¹ÌÃÆ´Ù ³Ê¹« ¿¹»ÚÀÝ¾Æ¿ä¡¦????9ÁÖºÐÀ§±â ³Ñ ÁÁ½À´Ï´õ!9ÁÖ¼Â¾÷ ³Ê¹« ¿¹»Ú³×¿ä ??9ÁÖ¼ÒÀç ¿ÏÀü ½Ã¿øÇØº¸ÀÌ´Â?8ÁÖ³Ê¹« ¿¹»µ¼­ °¡º¸°í½Í³×¿ë?? ÄÚµðµµ Á¶³é?9ÁÖ³Ñ ÆíÇØº¸ÀÌ°í ÀÌ»µ¿ä??9ÁÖ½Ã°ñ°¨¼º ³Ñ ÁÁ³×¿ä !! ????9ÁÖ½Ã°ñ ¹ÙÀÌºê Ã¼Ã¼°í ????8ÁÖ¿À´Ò ¿©¸§¿¡ ¾ÆÁÖ ½Ã¿øÇÏ°Ô ÀÔÀ» ¼ö ÀÖ°Ú¾î¿ä??9ÁÖ¿À ÀÌ°Å³ª »ç°í½Í¾î ??9ÁÖCute9ÁÖ,,,,
1036,¹ÝÆÈ»ö ³Ê¹« ÀÌ»Ûµ¥¿ä!? ????9ÁÖ¹ÝÆÈ ÀÌ»Ú³×¿ä??9ÁÖ¹è°æ°ú ÄÚµðÀÇ Á¶È­°¡ ??9ÁÖÈÄ¸é ÇÁ¸°ÆÃ ÀÌ»µ¿ä??9ÁÖÅÜÅÜ????9ÁÖ¹ÝÆÈ»ö°¨ ³Ê¹« ÃëÀú¿¡¿ä..??9ÁÖ¿¹¾Æ9ÁÖ¾î¶² ¿ÊÀÌµç ´Ù Àß ¾î¿ï·Á ¹ö¸®³×¿ä..?9ÁÖÅæ ³Ê¹« ÀÌ»µ¿ä9ÁÖºñÁÖ¾ó ³Ê¹« ¸ÀÀÖ½À´Ï´Ù Çü´Ô9ÁÖ¿À ÅÇ! ÇÏ°í ½Í¾îÁö´Â Æ¼¼ÅÃ÷³×¿ä ?????? »ö°¨µµ ¿¹»Ú°í »öÁ¶ÇÕµµ Â¯????9ÁÖ¹ÝÆÈ ÇÁ¸°ÆÃ ÀÌ¶û »ö°¨ ±Â??????9ÁÖ¹ÝÆÈ »ö°¨ ¿Õ ¿¹»µ¿ä!! ????9ÁÖ½Å¤¡°æ¤¡9ÁÖ??? 1°³,,,,
1037,"ÆÒÃ÷ »ö°¨ ¿¹»Ú³×¿ä??9ÁÖ¸°³Ù Ã¼°í ?? ±Ùµ¥ ²ÉÀÌ ¾ÆµøÁÒ ³» ´«¿£ °¡¿îµ¥°¡~9ÁÖ¸°³Ù¾øÀÌ ¿©¸§ ¸ø³ª¿ä??9ÁÖ¿ª½Ã ¿©¸§¿£ ¸°³ÙÀÌÁÒ9ÁÖ¿©¸§¿£ ¸°³ÙÀÌÁÒ!!?? ÅëÇ³ Àß µÇ´Â°Ô ÃÖ°í,,,9ÁÖÇÍÀÌ ÀÌ»Ú°Ô ¶³¾îÁö³×¿ä??9ÁÖ¸°³Ù ÇÊ¼ö??9ÁÖ¿©¸§¿¡ ¸°³Ù ³Ñ ÁÁÁÒ?????¡Î??9ÁÖÇü´ÔÀÌ ÀÔ¾úÀ¸´Ï »ç¾ßÇÏ´Â ¸°³ÙÆÒÃ÷¡¦9ÁÖ¸°³Ù ÇÊ¼öÁÕ ??9ÁÖ³²Ä£·èÀ¸·Î µüÀÌ³×¿ä¡¦.????9ÁÖ³Ê ±×¸®°í ³ª9ÁÖ¿©¸§¿¡ ¸°³Ù ¸ø ÂüÁÒ????????9ÁÖ???9ÁÖ",,,,
1038,"¤²¤Ç¤±¾Æ °¡Áö¸¶10ÁÖÀâ¾ÆÁÖ¼¼¿ä¡¦10ÁÖ¿À¿ì ²É¹ç¿¡ Á¸ÀßÀÌ..!9ÁÖÃ»·®ÇÏ´Ù Ã»·®ÇØ¡¦????10ÁÖÄÉÀÌÅõ Ä«¶ó ¸øÂüÁã10ÁÖº½ÀÌ@ÁÁ´Ù ½ÀÇØ¤Ð¤Ð10ÁÖ¼ÓÀý¾øÀÌ Áö³ª°¡´ÂÁß,,??10ÁÖ½Ã°£ ³Ñ »¡¶ó¿ä¤Ð¤Ð??10ÁÖ¾óÀ½Àº ³ì¾Æ¿ä??10ÁÖÃÊ·ÏÃÊ·Ï ³Ê¹« ¿¹»Ú³×¿ä ??10ÁÖÄ«¶óÆ¼ ¿¹»Ûµ¥¿ä ???? ¾Æ¿ôµµ¾î°¡ ¾Æ´ÑÁÙ10ÁÖ¤»¤»¤»¤»¤» ¿À ¿Ê ¾öÃ» ½Ã¿øÇÑ ¼ÒÀçÀÏ °Í °°¾Æ¿ä!!10ÁÖ???10ÁÖ",,,,
1039,"¿Í¿ì ¿©±â ¾îµðÁÒ,,,½ºÅ¸ÀÏÀÌ¶ûµµ ³Ê¹« Àß¾î¿ï·Á¿ä??8ÁÖ±ò²û ²Ù¾È²Ù´À³¦ ³Ñ ÁÁ¾Æ¿ë10ÁÖÇÁ¸°ÆÃ ¸Àµµ¸®??10ÁÖÇÁ¸°ÆÃ ¿¹»µ¿°¤¾¤¾10ÁÖÇÁ¸°ÆÃ ³Ñ ¿¹»Ú³×¿ä??10ÁÖºóÆ¼ÁöÇÑ ¹ÝÆÈ ³Ê¹« ÀÌ»Ú³×¿ä ???¡Î?10ÁÖ»ö°¨ ÀÌ»Ú°Å¿ä ??10ÁÖ¹ÝÆÈ ³Ñ ¿¹»µ¿ë ??10ÁÖÇÁ¸°ÆÃÀÌ¶û »ö°¨ ³Ê¹« ¿¹»Ú³×¿ä??10ÁÖ¸ÀÀÖ¾îº¸ÀÔ´Ï´Ù..????10ÁÖ¹ÙÁö ¸ÀÀÖ´Ù..³È10ÁÖÆ¼¼ÅÃ÷ ¿¹»Ú³×¿ä??10ÁÖÇü´Ô ºñÁÖ¾óÀÌ ¸ÀÀÖ½À´Ï´Ù¡¦????10ÁÖ¸ÀÀÖ´Â ÄÚµð??10ÁÖÆ¼¼ÅÃ÷ »ö°¨ ³Ê¹« ÁÁ¾Æ¿ä ¤¾¤¾10ÁÖ",,,,
1040,¼±»ý´ÔÀÌ ´õ ÇÐ»ý°°À¸¸é ¾îÂ¼ÀÚ´Â°ÅÁÒ!! ????10ÁÖ¿ÏÀü ³²Ä£·è Á¤¼® !10ÁÖ¼ú °¡Á®¿Â »ç¶÷ ¼Õµé¾î~10ÁÖµ¥´Ô ÇÍ Ä¼????10ÁÖ³²Ä£·èÀÌ½Ã±â¸¸ÇÑµ¥????10ÁÖ±ò²ûÇÏ°í ÁÁ½À´Ï´Ù??????10ÁÖÀÌ·± ¸ÚÁø ¼±»ý´ÔÀÌ..???10ÁÖ¤»¤»¤»¤»¤»¤»¤»¤»¼öÇÐ¼±»ý´Ô ³Ñ ÀþÀ¸½Å°É¿ë10ÁÖÇÍ ¿Ïº®ÇÏ´Ù ¿ª½Ã¡¦????10ÁÖÇÍÀÌ ³Ñ ¸ÚÀÖ³×¿ä ??10ÁÖ¸ÚÀÖÀ¸½Åµ¥¿ä????10ÁÖ±ò²ÄÇÑ ³²Ä£·èÀÎµ¥¿©!!!??10ÁÖ³²Ä£·è Á¤¼®??????10ÁÖ¿©½É 1µî±ÞÀÌ¼ÌÀ»µí ????10ÁÖ???10ÁÖ,,,,
1041,¿À¿À ¿ª½Ã Ã¨ÇÇ¿Â??11ÁÖÃ¨ÇÇ¾ð ÄÚµð ÀÌ»µ¿ä??11ÁÖµ¥ÀÏ¸®·Î ÀÌ»µ¿ä??11ÁÖ³Ê¹« ÀÌ»Ú´Ù ÀÌ»µ ??11ÁÖÆíÇØº¸¿©¿ä..! ±×¸®°í ±Í¿©¿î...????11ÁÖÃ¨ÇÇ¿Â ¹«µå ³Ê¹« ÁÁ¾Æ¿©??11ÁÖ³Ê¹« ´õ¿î°Ç ¾ÈµÅ~~????11ÁÖ´À³¦ ½î ±»¤§¤§¤§¤§¤§ 1°³Ã¨ÇÇ¿Â Æ¼¼ÅÃ÷¿Í ¹ÙÁö ÂøÀå ³Ñ ½Ã¿øÇØ º¸¿©¿ä~~~ Áñ°Å¿î ÁÖ¸» º¸³»¼¼¿ä??11ÁÖ±Ùº» Ã¨ÇÇ¿Â ?? ·èµµ ³Ê¹« Àß ¾î¿ï¸®½Ã³×¿ä!????11ÁÖÆÒÃ÷ ±âÀå°¨ ³Ê¹« ÁÁ³×¿ä ??11ÁÖ´ëÃ¼ ¾È ¾î¿ï¸®´Â ·èÀº ÀÖÀ¸¼¼¿ä..? Å©À¸¤Ð??11ÁÖµÉ¶§·Î µÇ¶ó~~11ÁÖ???11ÁÖ,,,,
1042,"Å©À¸ Å©·Î½º¹é ³Ê¹« Âû¶±ÀÎµ¥¿ä??11ÁÖ°¡¹æ ³Ñ ¿¹»µ¿ä??11ÁÖ¿ä³¯ ÄÚµð ³Ñ ½ÉÇÃÇÏ°í ±ò²ûÇÑµ¥¿ä???11ÁÖÚ¤»¤»¤»¤»¤»¤»±×Ä¡°Ô ¸¸µé ¼ö ÀÖ´Ù¸é Àú´Â ÀÀ¿øºÀÀ» µé°Ú¾î¿ä,,,,,!??????11ÁÖÄ³ÁÖ¾óÇÏ´Ï ÆíÇØº¸ÀÌ°í ³Ñ ÁÁ¾Æ¿ä!!??11ÁÖ°¡¹æ ±ò²ûÇÏ´Ï ÁÁ³×¿ä??11ÁÖ°¡¹æ Å½³ª³×¿ä??11ÁÖºñ ¿À´Â°Å ³Ê¹« ½È¾î¿é11ÁÖ¿ïÁö¸¶ ¶Ò??11ÁÖÄÚµð ÁÁ½À´Ï´Ù ????11ÁÖ¸ÚÁö´Ù »Ç¶Ç ´À³¦ ³ª°í ³Ñ ÁÁ³×¿ä ??11ÁÖÄÚµð ÁÁ¾Æ¿ä11ÁÖÁ¸ÀßÀÌ ±×Ä¡¶ó´Ï±î ÁøÂ¥ ±×ÃÆ´Ù11ÁÖ¼ÅÃ÷¿¡ Ä«°íÆÒÃ÷ Á¶ÇÕ ³Ñ ±ò²ûÇÏ°í ÀÌ»µ¿ä! ±×¸®°í °¡¹æµµ ³ªÀÏ·Î11ÁÖ¸Åµå°íÆ®´Â ¸óÂüÁö!!11ÁÖ",,,,
1043,Å©¡¦¹Ý¹ÙÁö ÄÃ·¯¸ç ÁÖ¸Ó´Ï µðÅ×ÀÏ ³Ñ ÀÌ»Ûµ¥¿ç??11ÁÖÆÒÃ÷ »ö°¨µµ ³Ê¹« ÀÌ»Ú³×¿ä ????11ÁÖ¿Í °­·ÄÇÑ ¹ÙÁö»ö????11ÁÖÄÚµð ¹è°æ ´ë¹Ú????11ÁÖÁ¸Àß´Ô ÄÚµð ¹ÌÃÆ´Ù.:.????11ÁÖ³ªÀÏ·Ð È¯ÀÚ11ÁÖÄ«Æä¶û ³Ñ Âû¶± ÄÚµð³×¿ë ????11ÁÖ¿©¸§¿¡ Âû¶±ÀÌ°Ú¾î¿ä??11ÁÖÈò¼ÅÃ÷¿¡ ¹Ý¹ÙÁö Æ÷ÀÎÆ® ³Ñ ÀÌ»µ¿ä11ÁÖ»¡°£ ¹Ý¹ÙÁö ³Ê¹« ¿¹»Ûµ¥¿ë??11ÁÖ¹Ý¹ÙÁö ÄÃ·¯ ÁøÂ¥ Âû¶±ÀÌ°í Ä«Æä º¸´Ï±î ¿À·£¸¸¿¡ °¡°í ½Í³×¿ä Àú±â »çÁø ½Ã¿øÇÑ ´À³¦À¸·Î Àß ³ª¿ÀÀÚ³ª¿ä11ÁÖÁ¸ÀßÀÎµð¿ä?? 1°³»çÁø ´ë¹Ú??11ÁÖÂ¡Ã­ Â¯ ½Ã¿øÇÏ°Ú¾î¿ä ????11ÁÖÀÌ¹ø ¿©¸§µµ ÁøÂ¥ ÇüÁØ´Ô °èÀý??Ä¼~11ÁÖ,,,,
1044,Å©¡¦±ò²ûÇÑ ÄÚµð¿¡ ³Ñ ÀÌ»Û µðÀÚÀÎ »÷µé ³Ñ ¸ÚÁøµ¥¿­????????12ÁÖÅ©À¸ »÷µé ³Ê¹« ÀÌ»ÚÀÚ³ª¿ä????12ÁÖ¿ÀÈ« Èò»ö ¹«´Ì´Â ÀÚÁÖ ºÃ´Âµ¥ ¿Ãºí·¢µµ ±ò²ÄÇÏ´Ï ¿¹»Ú³×¿ä?11ÁÖÀß²Ù¹Ì´Â Á¸Àß Çü´Ô????12ÁÖµçµçÇÑ »÷µé??12ÁÖÄÚµð³Ñ ÀÌ»µ¿ä!12ÁÖ»÷µé ÀÌ»Ú³×¿ä??12ÁÖºñÀ² ´ë¹Ú??12ÁÖ¿©¸§ »÷µé µ¹¾Æ¿Ô³×¿ä????12ÁÖ¿ª½Ã ½Å¹ßÀº ½´ÆÛ½ºÅ¸..??12ÁÖÄÚµð ÃÖ°í??12ÁÖ???12ÁÖ,,,,
1045,Åä³¢ ±×·¡ÇÈ ³Ñ ÈüÇÏ±¸ ¸ÚÁø ¹ÝÆÈÆ¼ÀÎµ¥¿ç???? ÄÚµðµÎ ±ÂÀÌ¿¡¿ç??????12ÁÖ³Ê¹« Á¸ÀßÀÌ´Ù ÁøÂ¥12ÁÖ´ç½Å ÀÌ¹ßÇß³× cute.12ÁÖÇÁ¸°ÆÃ ³Ñ Ä«¿ÍÀÌ??12ÁÖÅä³¢°¡ ¾à°£ ½´ÆÛ ÃÊ»çÀÌ¾ð Åä³¢ÀÎµ¥¿©? ¤»¤»¤» °­·ÄÇÑ Æ¼¼ÅÃ÷À¸!!12ÁÖ¿À¿À ±×·¡ÇÈ ÀÌ»µ¿ä!??12ÁÖ³Ñ Àß ¾î¿ï¸®½Å´Ù????12ÁÖ´ºÁø½º Á¦6ÀÇ ¸â¹ö·Î µé¾î°¡´Â °Å ¾î¶§¿ä? ¤»¤»¤»¤¾¤¾¤¾12ÁÖÅä³¢ Á¹±Í³×¿ä ??12ÁÖ¤»¤»¤»¤»¤»¤»¤»¤»¸Ó¸® ±Í¿±12ÁÖ???12ÁÖ,,,,
1046,Å©¡¦Ä«°í¹ÙÁöÇÍ ³Ñ ÀÌ»Ú±¸ Æ¼¼ÅÃ÷ ±×·¡ÇÈµÎ ÈüÇÏ±¸ ¸ÚÁøµ¥¿ç????12ÁÖÀúµµ ÀÌ·± ¹ÙÁö ÇÏ³ªÀÖ´Âµ¥ ³Ê¹« ÁÁÁÒ??????12ÁÖ¾ð´Ï tlqkf ÇÁ¸°ÆÃT¾ß?12ÁÖÆíÇØº¸ÀÌ´Â Ä«°í ¹ÙÁö³×¿è ²Ù¾È²Ù·Î µüÀÌ°Ú¾î¿ä????12ÁÖ²Ù¾È²Ù Á¤¼®12ÁÖ±³º¹ ¹ÙÁö Ä¡°ï ³Ñ ÀÌ»Û´ë¿©??????12ÁÖÇæ ¿¹»µ¿ä..12ÁÖ¸ÅÀÏ ÀÔÀ»¸¸ ÇØ¿ä!!! ³Ñ ÀÌ»µ¿ä?12ÁÖÅ© ÈÆÈÆ??12ÁÖÄÚµð°¡ ¾ÆÁÖ ³ªÀÌ½ºÀÔ´Ï´Ù????12ÁÖ¸ÅÀÏ ÀÔÀ»¸¸ÇÏ³×¿ä!12ÁÖÇÁ¸°ÆÃ ³Ñ ±Í¿±°í ÁÁ³×¿ä ??12ÁÖÀú ¹ÙÁö°¡ ºÎ·´½À´Ï´Ù¡¦12ÁÖÇüÁØ´Ô ÄÚµð´ë·Î ÀÔÀ¸¸é °Á ¿Ïº® ±× ÀÚÃ¼?12ÁÖÆ¼¼ÅÃ÷µµ ³Ê¹« ÀÌ»Ø¸®...12ÁÖ,,,,
1047,"Çü´ÔÀÌ ÀÔÀ¸¸é À¯µ¶ ¿¹»µº¸ÀÎ´Ù¡¦????12ÁÖ¹ÙÁö »ö°¨ ¹Ì«‰¿À¿ä??12ÁÖÆ¼ ÇÁ¸°ÆÃµµ ÆÒÃ÷ »ö°¨µµ ³Ñ¿¹! Âû¶È!!12ÁÖÇÁ¸°ÆÃ Æ¼ ³Ê¹« ±Í¿±³×¿ä????12ÁÖ¿À ÄÚµð¶û ¹è°æ ÁÁ³×¿ä12ÁÖÄÚµð°¡ º£ÀÌ±ÛÃ³·³ ¸ÀÀÖ³×¿ä??12ÁÖ³ª´Â ½Ä»§¿¡ ¿ìÀ¯ ¸Ô°í½Í´Ù..??12ÁÖº£ÀÌ±Û ¹ÌÃÆ´Ù¡¦??12ÁÖº£ÀÌ±Û.. º¸ÀÚ¸¶ÀÚ ¹è°íÇÁ³×¿ä ¤Ð¤Ð¤Ð??12ÁÖº£ÀÌ±Û ¸ÀÁý°ú Æ¼¼ÅÃ÷ ¸ÀÁý,,,??12ÁÖÆ¼¼ÅÃ÷ µðÀÚÀÎÁÁ³×¿ä??12ÁÖ¼Ò±Ý»§ ´v12ÁÖ¿Í..º£ÀÌ±Û ¸ÀÀÖ°Ôµû..????12ÁÖ¹ÝÆÈµµ ÀÌ»Ñ°í ¹ÙÁö »ö°¨ ÃëÀú¡¦??12ÁÖ¿À ÇÎÅ©º¸ÀÌ~ÇÎº¸ÇÎº¸12ÁÖ",,,,
